al-gu-ses, al-gu-ses
ca-pi-tal, ca-pi-tal
eel-mi-sel, eel-mi-sel
ees-ti-su-gu-ses, ees-ti-su-gu-ses
et-te-val-mis-ta-mi-sel, et-te-val-mis-ta-mi-sel
eu-roo-pas-see, eu-roo-pas-see
hai-ge-kas-sa, hai-ge-kas-sa
il-le-gaal-selt, il-le-gaal-selt
in-kon-ti-nent-sus, in-kon-ti-nent-sus
in-ter-nat-sio-naal-su-sel, in-ter-nat-sio-naal-su-sel
in-ves-tee-ri-mi-seks, in-ves-tee-ri-mi-seks
järg-mi-seks, järg-mi-seks
järg-mi-sel, järg-mi-sel
ka-ris-tu-seks, ka-ris-tu-seks
ka-zu-sa, ka-zu-sa
kesk-mi-selt, kesk-mi-selt
ko-ge-mus, ko-ge-mus
konk-reet-selt, konk-reet-selt
kre-ma-too-ri-u-mis, kre-ma-too-ri-u-mis
le-gaal-selt, le-gaal-selt
leo-kas-sa, leo-kas-sa
leo-kus-sa, leo-kus-sa
leo-mis-sa, leo-mis-sa
lää-ne-me-re-tao-li-ses, lää-ne-me-re-tao-li-ses
lõu-ga-sel, lõu-ga-sel
ma-ma-ma, ma-ma-ma
mo-biil-su-seks, mo-biil-su-seks
o-le-me, o-le-me
pea-mi-selt, pea-mi-selt
pea-mi-sest, pea-mi-sest
pi-kaa-ja-li-se-ma, pi-kaa-ja-li-se-ma
prae-gu-seks, prae-gu-seks
prob-lee-me, prob-lee-me
prog-ram-mis, prog-ram-mis
päi-ke-sel, päi-ke-sel
ro-he-li-sest, ro-he-li-sest
ru-ma-lu-sest, ru-ma-lu-sest
rää-gi-me, rää-gi-me
sar-na-selt, sar-na-selt
sel-li-ses, sel-li-ses
si-su-li-selt, si-su-li-selt
tit-tat-ta, tit-tat-ta
ta-va-li-selt, ta-va-li-selt
te-ge-lik-ku-ses, te-ge-lik-ku-ses
tin-gi-mus, tin-gi-mus
tol-la-ses, tol-la-ses
tont-teab-mis, tont-teab-mis
tra-dit-sio-naal-selt, tra-dit-sio-naal-selt
tu-le-mu-seks, tu-le-mu-seks
tu-lu-mak-su, tu-lu-mak-su
tä-na-me, tä-na-me
tä-nav-su, tä-nav-su
töö-ta-su, töö-ta-su
va-ja-du-sest, va-ja-du-sest
vas-ta-sel, vas-ta-sel
vas-tu-seks, vas-tu-seks
vii-ma-sel, vii-ma-sel
wel-co-me, wel-co-me
ab-so-luut-selt, ab-so-luut-selt
ab-surd-sel, ab-surd-sel
aeg-la-selt, aeg-la-selt
ai-ta-ma, ai-ta-ma
ak-tiiv-selt, ak-tiiv-selt
al-ga-tas, al-ga-tas
al-gu-ses, al-gu-ses
al-gu-sest, al-gu-sest
al-ter-na-tiiv-seks, al-ter-na-tiiv-seks
and-mi-seks, and-mi-seks
and-mi-sel, and-mi-sel
ap-sa-luut-selt, ap-sa-luut-selt
ar-ves-ta-ma, ar-ves-ta-ma
as-jaa-ja-mi-sest, as-jaa-ja-mi-sest
as-tu-me, as-tu-me
as-tu-mi-sel, as-tu-mi-sel
as-tu-mi-sest, as-tu-mi-sest
at-rak-tiiv-sust, at-rak-tiiv-sust
au-dii-tor-fir-ma, au-dii-tor-fir-ma
au-kon-sul, au-kon-sul
au-to-liik-lu-sest, au-to-liik-lu-sest
au-to-maat-selt, au-to-maat-selt
aust-ri-kas-va-tu-sel, aust-ri-kas-va-tu-sel
de-tail-selt, de-tail-selt
dis-tant-si-li-selt, dis-tant-si-li-selt
ee-li-seks, ee-li-seks
ee-lis-ta-ma, ee-lis-ta-ma
eel-du-seks, eel-du-seks
eel-du-sest, eel-du-sest
eel-mi-sel, eel-mi-sel
eel-tin-gi-mu-seks, eel-tin-gi-mu-seks
eest-la-sel, eest-la-sel
eest-la-selt, eest-la-selt
eest-la-sest, eest-la-sest
eest-ve-da-mi-sel, eest-ve-da-mi-sel
ei-tea-kes, ei-tea-kes
ei-tea-mis, ei-tea-mis
ei-tea-mis-kõik, ei-tea-mis-kõik
ei-tea-veel-mis, ei-tea-veel-mis
el-lu-vii-mi-sel, el-lu-vii-mi-sel
en-di-selt, en-di-selt
en-nus-tu-sel, en-nus-tu-sel
et-te-val-mis-ta-mi-sel, et-te-val-mis-ta-mi-sel
et-te-val-mis-tus-kur-su-sel, et-te-val-mis-tus-kur-su-sel
eu-roo-pas-see, eu-roo-pas-see
fi-nant-see-ri-mi-seks, fi-nant-see-ri-mi-seks
fil-mi-maa-il-ma, fil-mi-maa-il-ma
ge-nee-ti-li-selt, ge-nee-ti-li-selt
geog-raa-fi-li-selt, geog-raa-fi-li-selt
glo-baal-sel, glo-baal-sel
ha-ri-du-sest, ha-ri-du-sest
ha-rul-da-selt, ha-rul-da-selt
hai-ge-kas-sa, hai-ge-kas-sa
hak-ka-ma, hak-ka-ma
hak-ka-me, hak-ka-me
hal-ve-ma, hal-ve-ma
han-ki-ma, han-ki-ma
heit-me-ta-su, heit-me-ta-su
hin-da-ma, hin-da-ma
hin-da-mi-seks, hin-da-mi-seks
hin-na-ta-se-me, hin-na-ta-se-me
hin-nan-gu-li-selt, hin-nan-gu-li-selt
hir-mu-tas, hir-mu-tas
his-paan-la-sest, his-paan-la-sest
hoid-mi-seks, hoid-mi-seks
hä-vi-ta-mi-sel, hä-vi-ta-mi-sel
hä-vi-tas, hä-vi-tas
häm-mas-tas, häm-mas-tas
il-le-gaal-selt, il-le-gaal-selt
in-fo-kes-ku-sest, in-fo-kes-ku-sest
in-ves-tee-rin-gu-va-ja-du-sest, in-ves-tee-rin-gu-va-ja-du-sest
ing-lis-keel-ses, ing-lis-keel-ses
ja-hi-pi-da-mi-seks, ja-hi-pi-da-mi-seks
ja-hin-du-ses, ja-hin-du-ses
ja-lu-ta-mi-seks, ja-lu-ta-mi-seks
jaa-pan-la-sest, jaa-pan-la-sest
jalg-ra-tast, jalg-ra-tast
juh-ti-mis, juh-ti-mis
jäl-gi-ma, jäl-gi-ma
jär-gi-ma, jär-gi-ma
järg-mi-sel, järg-mi-sel
jät-ka-mi-sel, jät-ka-mi-sel
jõud-mi-seks, jõud-mi-seks
ka-du-ma, ka-du-ma
ka-hek-sa, ka-hek-sa
ka-jas-ta-mi-seks, ka-jas-ta-mi-seks
ka-su-ta-ma, ka-su-ta-ma
ka-su-ta-mi-sel, ka-su-ta-mi-sel
ka-su-ta-mi-sest, ka-su-ta-mi-sest
ka-su-tu-sel, ka-su-tu-sel
ka-su-tus-vald-kon-nad, ka-su-tus-vald-kon-nad
ka-vat-ses, ka-vat-ses
kaa-lu-ma, kaa-lu-ma
kaas-fi-nant-see-ri-mi-seks, kaas-fi-nant-see-ri-mi-seks
kaas-fi-nant-see-ri-mi-sel, kaas-fi-nant-see-ri-mi-sel
kah-jus-ta-ma, kah-jus-ta-ma
kaht-lus-ta-ma, kaht-lus-ta-ma
kal-ku-neid, kal-ku-neid
kan-di-dee-ri-ma, kan-di-dee-ri-ma
kan-di-dee-ri-mi-seks, kan-di-dee-ri-mi-seks
kan-di-dee-ri-mi-sel, kan-di-dee-ri-mi-sel
kar-tu-ses, kar-tu-ses
kas-va-mi-sest, kas-va-mi-sest
kas-va-tas, kas-va-tas
kat-su-mus, kat-su-mus
kau-ba-kes-ku-ses, kau-ba-kes-ku-ses
kau-ban-dus-ma-jan-dus-li-kes, kau-ban-dus-ma-jan-dus-li-kes
kee-le-kur-sust, kee-le-kur-sust
kee-le-li-selt, kee-le-li-selt
kee-ru-li-seks, kee-ru-li-seks
keh-tes-ta-mi-sel, keh-tes-ta-mi-sel
keh-tes-ta-mi-sest, keh-tes-ta-mi-sest
keh-ti-ma, keh-ti-ma
keld-ri-ruu-me, keld-ri-ruu-me
kes-kos-sa, kes-kos-sa
kes-ku-seks, kes-ku-seks
kes-teab-mis, kes-teab-mis
kes-teab-veel-mis, kes-teab-veel-mis
kesk-kon-na-kait-sel, kesk-kon-na-kait-sel
kesk-kon-naa-la-ses, kesk-kon-naa-la-ses
kesk-koo-lip-rog-ram-mis, kesk-koo-lip-rog-ram-mis
kesk-ku-seks, kesk-ku-seks
kesk-mi-sel, kesk-mi-sel
kesk-mi-selt, kesk-mi-selt
kesk-mi-sest, kesk-mi-sest
kii-re-ma, kii-re-ma
kiir-tee-mak-su, kiir-tee-mak-su
kim-bu-ta-ma, kim-bu-ta-ma
kin-ni-tu-sel, kin-ni-tu-sel
kind-lus-tu-ses, kind-lus-tu-ses
kir-jan-du-sest, kir-jan-du-sest
kir-ju-sus, kir-ju-sus
kir-ju-ta-mi-seks, kir-ju-ta-mi-seks
kir-ju-tas, kir-ju-tas
kit-sa-rin-na-li-selt, kit-sa-rin-na-li-selt
ko-da-kond-su-sest, ko-da-kond-su-sest
ko-da-ni-kel, ko-da-ni-kel
ko-du-mai-sel, ko-du-mai-sel
ko-du-sest, ko-du-sest
ko-dui-gat-sust, ko-dui-gat-sust
ko-ge-mu-sest, ko-ge-mu-sest
ko-ge-mus, ko-ge-mus
ko-ge-must, ko-ge-must
ko-gu-mak-su-mus, ko-gu-mak-su-mus
ko-ha-selt, ko-ha-selt
ko-hus-tas, ko-hus-tas
koht-le-ma, koht-le-ma
